Jenis Usaha,Nama,Alamat,Titik Koordinat
Mall/Supermall/Plaza,Ciwalk,Jl. Cihampelas No. 160,"-6.892040010593098, 107.60505450446244"
Mall/Supermall/Plaza,Paris Van Java Resort Lifestyle Place,Jl. Sukajadi No. 131-139,"-6.887284479328349, 107.59614923028673"
Mall/Supermall/Plaza,Btc Fashion Mall,Jl. Dr. Djunjunan No. 143-149,"-6.891267778753975, 107.58534565200128"
Mall/Supermall/Plaza,Istana Plaza,Jl. Pasir Kaliki No. 121-123,"-6.903687066118921, 107.59703469863425"
Mall/Supermall/Plaza,Istana Bec,Jl. Purnawarman No. 13-15,"-6.9064136285250814, 107.60853574494158"
Mall/Supermall/Plaza,Mall Paskal 23 Hypersquare Bandung,Kebon Jeruk Andir,"-6.913288882344184, 107.59438468720333"
Mall/Supermall/Plaza,Grand Yogya Kepatihan,Jl. Kepatihan No. 18,"-6.92199155090802, 107.60593431871882"
Mall/Supermall/Plaza,Braga City Walk,Jl. Braga No. 99-101,"-6.9152060212036295, 107.60935141882891"
Mall/Supermall/Plaza,Bandung Indah Plaza,Jl. Merdeka No. 56,"-6.906461662542402, 107.6106710441752"
Mall/Supermall/Plaza,Trans Studio Mall,Jl. Gatot Subroto No. 289,"-6.923332484599419, 107.6365056658089"
Mall/Supermall/Plaza,Festival Citylink,Jl. Peta No. 241,"-6.927961605244426, 107.58619009151079"
Mall/Supermall/Plaza,Teras Cihampelas Bandung,Jl. Cihampelas No. 162,"-6.893683587976739, 107.60420310492128"
Mall/Supermall/Plaza,Living Plaza Dago,Jl. Ir. H. Juanda Tamansari,"-6.899783700383481, 107.6115831402815"
Mall/Supermall/Plaza,Click Square ,Jl. Naripan No. 89,"-6.919687260878797, 107.61601294382884"
Mall/Supermall/Plaza,Plaza Setrasari,Jl. Surya Sumantri No. 444,"-6.880458460110545, 107.58230127299392"
Mall/Supermall/Plaza,Balubur Town Square,Jl. Tamansari No. P-2,"-6.897856405196513, 107.60931363841841"
Mall/Supermall/Plaza,Miko Mall Kopo,Jl. Raya Kopo No. 599,"-6.959857000032356, 107.5808088664058"
Mall/Supermall/Plaza,Riau Junction,Jl. L. L. R. E. Martadinata ,"-6.906275618025114, 107.6122259662744"
Mall/Supermall/Plaza,Pasar Baru Trade Center,Jl. Otto Iskandar Dinata No. 70,"-6.917337776713038, 107.60429321080534"
Mall/Supermall/Plaza,Btm Bandung Trade Mall,Jl Ibrahim Adjie No. 47,"-6.911264675617622, 107.64430607988103"
Mall/Supermall/Plaza,Parahyangan Plaza,Jl. Dalem Kaum No. 54,"-6.9214530590347865, 107.60623949107057"
Mall/Supermall/Plaza,The Kings Shopping Centre,Jl. Kepatihan No. 11-17,"-6.922012047145163, 107.60515513613716"
Mall/Supermall/Plaza,Lucky Square Mall,Jl. Terusan Jakarta No. 2,"-6.912789341821708, 107.64485622644148"
Mall/Supermall/Plaza,Piset Square ,Jl. Pelajar Pejuang 45 No. 119,"-6.933279379222399, 107.6258017895552"
Mall/Supermall/Plaza,Md Plaza,Jl. Otto Iskandar Dinata ,"-6.9165559564583825, 107.60401937657836"
Mall/Supermall/Plaza,Yogya Junction,Jl. Sumatera,"-6.906621122123139, 107.6120481953328"
Mall/Supermall/Plaza,Ujung Berung Town Square,Jl. A. H. Nasution No. 46A,"-6.914178822557875, 107.69661601066169"
Mall/Supermall/Plaza,Metro Trade Center,Sekejati Buah Batu,"-6.9430663913270205, 107.65887223541534"
Mall/Supermall/Plaza,Metro Indah Mall,Jl. Soekarno Hatta Jl. Mtc Barat No. 590,"-6.9430663913270205, 107.65887223541534"
Mall/Supermall/Plaza,Jaya Plaza,Jl. Jend. Ahmad Yani No. 238,"-6.917657329259269, 107.62659842430483"
Mall/Supermall/Plaza,The Plaza Ibcc,Jl. Jend Ahmad Yani No. 296,"-6.915313975997785, 107.63342472235415"
Mall/Supermall/Plaza,Itc Kebon Kelapa,Jl. Moh. Toha Jl. Pungkur,"-6.915313975997785, 107.63342472235415"
Mall/Supermall/Plaza,Rajawali Plaza,Jl. Rajawali Timur No. 27,"-6.915876683103376, 107.58891379324648"
Mall/Supermall/Plaza,Buah Batu Square,Jl. Raya Bojongsoang No. 321,"-6.966452513855623, 107.63804152790945"
Mall/Supermall/Plaza,Ramayana,Jl. Astana Anyar No. 186,"-6.9268812631104195, 107.5998676354403"
Mall/Supermall/Plaza,Yogya Sunda,Jl. Sunda No. 60,"-6.9178196094115565, 107.61826415056704"
Outlet,Rumah Mode Factory Outlet,Jl. Dr. Setiabudi No. 41,"-6.8762333285569905, 107.6010442257491"
Outlet,Blossom ,Jl. Ir. H. Juanda No. 112,"-6.889413936012234, 107.61358346500812"
Outlet,Merdeka Arcade Factory Outlet,Jl. Merdeka No. 35,"-6.90627142405612, 107.61051262087368"
Outlet,Morning Dew Factory Outlet,Jl. Ir. H. Juanda No. 81,"-6.893907569742586, 107.611940791486"
Outlet,Paberik Badjoe Factory Outlet,Jl. Soekarno Hatta No. 573,"-6.941533483597855, 107.63848041889925"
Outlet,Bandarbaju.Com Pusat Bisnis Baju Murah Bandung,Jl. Angkasa Mekar No. 88,"-6.957374186500854, 107.59012380428753"
Outlet,Factory Outlet Store,Jl. Dr. Setiabudi 73,"-6.87053744092307, 107.5940868594795"
Outlet,The Secret Factory Outlet,Jl. L. L. R. E. Martadinata  No. 47,"-6.904341501026932, 107.61460880065003"
Outlet,Cargo Factory Outlet,Jl. Diponegoro No. 30,"-6.899910912083527, 107.6220760149725"
Outlet,Anakecil Factory Outlet,Jl. Hayam Wuruk No. 32,"-6.902041250680221, 107.62035941582116"
Outlet,Heritage The Factory Outlet,Jl. L. L. R. E. Martadinata No. 63-65,"-6.904086411492033, 107.61718370032496"
Outlet,Passion Factory Outlet,Jl. L. L. R. E. Martadinata No. 36,"-6.905668433280177, 107.61664414888115"
Outlet,Est Factory Outlet,Jl. Sumatera No. 28-30,"-6.916087641641674, 107.61391375120033"
Outlet,Dse Factory Outlet,Jl. Merdeka No. 35,"-6.907861945781902, 107.61016158072113"
Outlet,Adidas Outlet Store,Jl. Soekarno Hatta No. 57355,"-6.945820849775246, 107.63874392149509"
Outlet,The Crown Premium Outlets,Jl. L. L. R. E. Martadinata No. 51,"-6.90639141247417, 107.61504971910931"
Outlet,Adidas Outlet Dago,Jl. Ir H. Juanda No. 123,"-6.890279955952941, 107.61339052843395"
Outlet,Eiger,Jl. Pelajar Pejuang 45 No. 112,"-6.93251141208714, 107.62307514112626"
Outlet,Eiger Adventure Cihampelas,Jl. Cihampelas No. 22,"-6.90398199964887, 107.60461201101283"
Outlet,Pegashoes,Jl. Kembang Sapatu No. 3,"-6.917630849245296, 107.6245878965211"
Outlet,Fo Riau Stok Mall,Jl. L. L. R. E. Martadinata No. 160,"-6.912518306702773, 107.6291368858317"
Outlet,Export Station,Jl. Sumatera No. 24-30,"-6.914566983084818, 107.61395944297708"
Outlet,Fs Bodypack Eiger Store Dago,Jl. Ir. H. Juanda No. 88,"-6.89471339141491, 107.61327236979163"
Outlet,Consina Store Bandung,Jl. Lengkong Besar No. 79,"-6.925321832006346, 107.6123781586149"
Outlet,Istana Sepatu,Jl. Dalem Kaum No. 25,"-6.921761034164259, 107.60481619141463"
Outlet,Istana Sepatu Merdeka,Jl. Merdeka No. 23A,"-6.909031604124932, 107.61044795512679"
Outlet,Eiger Sumatera,Jl. Sumatera No. 23,"-6.915838350397886, 107.61338908638176"
Outlet,The Saparua,Jl. Ambon No. 15,"-6.907073430112584, 107.61679002283243"
Outlet,Cascade Fashion House And Home Living,Jl. L. L. R. E. Martadinata No. 65,"-6.905507734477263, 107.61738010469917"
Outlet,Under Armour Bandung,Jl. Ir. H. Juanda No. 23,"-6.904552125190411, 107.61046809552263"
Outlet,Terminal Tas,Jl. L. L. R. E. Martadinata No. 32,"-6.905681029509282, 107.61631843989505"
Outlet,Ibc Jeans & Factory Outlet,Jl. Cihampelas No. 114,"-6.897148511325782, 107.604214512886"
Outlet,Dearummanis Factory Outlet,Jl. Cihampelas No. 144,"-6.895486917998204, 107.60421449881454"
Outlet,Nike Factory Store,Jl. Ir. H. Juanda No. 145,"-6.888811226155463, 107.61281953085681"
Outlet,Episode,Jl. Ir. H. Juanda No. 125,"-6.89142587388843, 107.61278572240374"
Outlet,Macadamia Little Glamz,Jl. Bahureksa No.12,"-6.905373266499163, 107.61446943114248"
Outlet,Rabbani Kemko Buah Batu,Jl. Buah Batu No. 150,"-6.937375940087906, 107.62300645122797"
Outlet,Gani Factory Outlet,Jl. A.H. Nasution Km 10 No. 6-8,"-6.912032535092137, 107.69169095631952"
Outlet,House Of Donatello,Jl. Ir. H. Juanda No. 104,"-6.89234104056075, 107.61346546433096"
Outlet,Factory Outlet Tomkins,Jl. Gedebage Selatan No. 95,"-6.946721209427769, 107.68908069175131"
Outlet,Hypestore,Jl. Cihampelas No. 178,"-6.890222261711635, 107.60362729289436"
Outlet,C29 Factory Outlet,Jl. Cigondewah Kidul No. 29,"-6.929223077212588, 107.56495117580819"
Outlet,Puma Outlet,Jl. Ir. H. Juanda No. 119,"-6.891180218316193, 107.61247443290858"
Outlet,Factory Outlet Jba,Jl. Terusan Kipo Km. 13 No. 367,"-7.008748283355581, 107.55110083463344"
Outlet,Demoss Wisata Berbelanja Buah Batu,Jl. Buah Batu No. 149,"-6.9376468884924725, 107.62430449537621"
Outlet,Perahu Jeans Fashion Outlet,Jl. Cihampelas,"-6.895485724104602, 107.6039751223515"
Outlet,Minimal Rumah Mode,Jl. Dr. Setiabudi No. 41,"-6.882740667366009, 107.59984082444936"
Outlet,Grande Factory Outlet,Jl. Raya Pajajaran No. 76,"-6.6088744055930615, 106.81121596286543"
Outlet,Victoria,Jl. Ir. H. Juanda No. 111,-
Outlet,The Summit,Jl. Riau No. 61,-
Outlet,Level ,Jl. H. Juanda No. 138,"-6.888460102346018, 107.61374930585654"
Outlet,Renaritti,Jl. L. L. R. E. Martadinata No. 26,"-6.90648632941917, 107.61482717791989"
Outlet,Fo Warung Gaul,Jl. Cihampelas No. 151,"-6.894176718330846, 107.60374123767446"
Outlet,Sch Sultan Agung,Jl. Sultan Agung No. 3,"-6.904378931282043, 107.61130894064749"
Outlet,Adidas Surapati,Jl. Surapati No. 61,"-6.898692024208147, 107.62106783840336"
Outlet,Vessel Store,Jl. Trunojoyo No. 23,"-6.902742031894454, 107.61336197792414"
Outlet,Gudang Garment Jl. Jakarta,Jl. Jakarta No.8,"-6.91438572944012, 107.63520305005038"
Outlet,Gudang Garment,Jl. A.H. Nasution No. 76,"-6.906605074726724, 107.68472102006304"
Outlet,Tc7 Store,Jl. Taman Cemp. No.7,"-6.9130207868256335, 107.62744989306988"
Outlet,Happy Go Lucky,Jl. Ciliwung No. 14,"-6.90567882375141, 107.62593099015047"
Outlet,Gudang Garment Toha,Jl. Moh. Toha No. 106,"-6.971742343837079, 107.61960208551908"
Outlet,King Kong Jeans,Jl. Cihampelas No. 166A,"-6.894632004165648, 107.60412478177876"
Outlet,Rabbani,Jl. Dipatiukur No. 44,"-6.895818214015603, 107.61694394065174"
Outlet,Alisha Fancy Shop,Jl. Salendro Utara No. 27,"-6.936511873128551, 107.63428053515011"
Outlet,Crocs,Jl. L. L  R. R. Martadinata No. 32,"-6.903002687983072, 107.61621794145405"
Outlet,Ns Factory Outlet,Jl. Dewi Sartika No. 65,"-6.924286488826419, 107.60615434667045"
Outlet,Stop N Shop Factory Outlet,Jl. Insinyur H. Juanda No. 152,"-6.903005412818931, 107.61029022630491"
Outlet,Shafira Buah Batu,Jl. Buah Batu No. 165 B,"-6.939793058374583, 107.62586564773416"
Outlet,Mr Bean Factory Outlet,Jl. L. L. R. E. Martadinata No. 57,"-6.905261017213382, 107.6158859264125"
Outlet,Cisangkuy Factory Outlet,Jl. Cisangkuy No. 58,"-6.901020930119488, 107.62185007160437"
Outlet,Jetset Factory Outlet,Jl. Ir. H. Juanda No. 116,"-6.890029154120969, 107.61352418187494"
Outlet,Calamus Factory Outlet,Jl. L. L. R. E. Martadinata No. 81,"-6.904687710406517, 107.62275614866572"
Outlet,Toko Dapur Bunda - Factory Outlet,Jl. Lodaya No. 55,"-6.928306331488237, 107.6211102060817"
Outlet,Sport Station Trunojoyo,Jl. Trunojoyo No.7,"-6.905101379773093, 107.61331287974103"
Outlet,Jokowow Factory Outlet,Jl. Cihampelas No. 174,"-6.8778825618941815, 107.59653232116887"
Outlet,Grande Fashion & Gallery,Jl. Cihampelas No.186,"-6.892269287722978, 107.60405740746455"
Outlet,Cherry Factory Outlet,Jl. Gegerkaloohilir No. 18,"-6.869472895818815, 107.59261891349128"
Outlet,Mikhayla Kids Factory Outlet Batusangkar,Jl. Soekarno Hatta No. 2,"-6.934082496732506, 107.71877241786453"
Outlet,Baruni Batik Gallery,Jl. Buah Batu No.87,"-6.933772489803377, 107.6206051128925"
Outlet,Cuci Gudang Barang Branded,Jl. Taman Kopo Indah I,"-6.966701958020234, 107.57331939325357"
Outlet,Fojba Factor Outlet,Jl. Terusan Kopo,"-7.007884620293743, 107.55094654543055"
Outlet,Julien Big Size,Jl. Veteran No. 17-B,"-6.917855446526907, 107.61489750674073"
Outlet,The Sports Warehouse,Jl. Braga No. 91,"-6.916662612507113, 107.6091038656638"
Outlet,Brand Revolution,Jl. Ir. H. Juanda,"-6.891286723690143, 107.61358912879248"
Outlet,Boom Stock,Jl. Cihampelas No. 144,"-6.894536944826362, 107.60403503222562"
Outlet,Bandung Original Merchandise,Jl. Cihamples No. 210,"-6.889212373123292, 107.60439439658299"
Outlet,Persib Merchandise Store,Jl. Sulanjana No. 17,"-6.8981591543338645, 107.61005918538048"
Outlet,Elmeira Hijab,Jl. Progo No. 3,"-6.90249620083983, 107.61705736316036"
Outlet,Toko Tiga,Jl. Jend. Ahmad Yani,"-6.91954844923399, 107.62110800602044"
Outlet,Twig House,Jl. Sukajadi No. 127,"-6.889809921568851, 107.59668819521805"
Outlet,Outlet@251 - S.Oliver,Jl. Raya Pajajaran No. 27,"-6.570326471881416, 106.80866969848154"
Outlet,Toko Sepatu Bata,Jl. Raya Bojongsoang No. 67,"-6.980270511895414, 107.63344458073257"
Outlet,Toko Tas Elizabeth Otista,Jl. Otto Iskandar Dinata No. 520,"-6.930504903131708, 107.60327406536369"
Outlet,Universal Footwear,Jl. Cikoneng No. 46,"-6.983099913512733, 107.64128579399383"
Outlet,Siliwangi,Jl. Jend. Ahmad Yani 203,"-6.918466165064204, 107.624137627217"
Outlet,Nirwana Fabric Outlet,Jl. Hasanudin No. 9,"-6.890690522974218, 107.61630191739343"
Outlet,C59,Jl. Merak No.2,"-6.8972646996027684, 107.62038944317689"
Outlet,Third Day Co,Jl. Cihampelas No. 140,"-6.894473926345713, 107.60398860542506"
Outlet,K2 Busana,Jl. Dewi Sartika No. 69,"-6.923048631574014, 107.6055812320262"
Outlet,Widely Project,Jl. L. L. R. E. Martadinata No. 107,"-6.9042290214011315, 107.62179519715473"
Outlet,Rumah Baju Fashion Outlet,Jl. Purwakarta No. 146,"-6.914314342256234, 107.65666443816652"
Outlet,Kenari Fabric Outlet,Jl. Kenari No. 14,"-6.909063594617352, 107.61140760578861"
Outlet,Factory Outlet Hilton,Jl. Terusan Kopo Km. 11 No. 76,"-6.979701495649215, 107.56012411140924"
Outlet,Barcelona Sport,Jl. Jend Ahmad Yani No. 69,"-6.920599434461862, 107.62008805470039"
Outlet,Grutty Sepatu,Jl. Cibaduyut Raya No. 66,"-6.95074969533578, 107.59352499888867"
Outlet,Toko Diana ,Jl. Cibaduyut Raya No. 134,"-6.955282248460807, 107.59300588875082"
Outlet,Batik Unggul Jaya,Jl. Veteran No. 42,"-6.918646982122094, 107.615397375414"
Outlet,Toko Seira,Jl. Baranang Siang No. 75,"-6.917837496520026, 107.61865891144464"
Outlet,Symphonic/Crunc/Unfolds/Store,Jl. Dewi Sartika No.7A,"-6.922618112056233, 107.60628267718364"
Outlet,Planet Fashion,Jl. Dewi Sartika No. 15,"-6.923470159127791, 107.60642215157381"
Outlet,Myv Fashion,Jl. Kosar No. Kav 9,"-6.901139390689338, 107.69139878038219"
Outlet,Maryjane Store,Jl. Sultan Tirtayasa No.15,"-6.901828702482074, 107.61406120499139"
Outlet,Dauky Fashion Hijab Pasteur,Jl. Sukaraja Istana Pastteur Regency Cra49,"-6.890443329897997, 107.57501695629665"
Outlet,Trivium Cloth,Jl. Lengkong Besar No. 81B,"-6.924931041717792, 107.61253150162418"
Outlet,Ouval Research Buah Batu,Jl. Buah Batu No. 64,"-6.932529481273305, 107.6188677939952"
Outlet,Toko Isna Fajar,Jl. Otto Iskandar Dinata No. 177,"-6.919815344306286, 107.6042845743056"
Outlet,Bajuku Bandung,Jl. Cipamukolan No. 58,"-6.941638480489701, 107.67690030227584"
Outlet,Toko Prabu,Jl. Jenderal Ahmad Yanino. 124,"-6.91983621620014, 107.62114001206453"
Outlet,Kaos Polos Bandung / Cemara Clothing,Jl. Cemara No. 63,"-6.8834396127792585, 107.59844359504659"
Outlet,Gildan Bandung,Jl. Tm. Cibeunyin Sel,"-6.907920493493678, 107.6267507288954"
Outlet,Gudang Jam Bandung,Jl. Ternate No. 29,"-6.907119693360329, 107.61384598962665"
