Jenis Usaha,Nama,Alamat,Titik Koordinat
Outlet,Hurtzinemedia Store,Jl. Gudang Selatan No. 22A,"-6.916684481646385, 107.62079758537884"
Outlet,Poshbrain Studio,Jl. Gudang Selatan No. 22,"-6.916895354640224, 107.62093414218135"
Outlet,Pabrik-Jeans.Com,Jl. Gudang Utara No. 4,"-6.915072796311031, 107.619781000513"
Outlet,Zoya,Jl. Rumah Sakit No. 131,"-6.9276416083992665, 107.69463707980415"
Outlet,Best Care,Jl. Kemuning No. 23,"-6.915068293165974, 107.62815559512087"
Outlet,The Hallway,Kebon Pisang Sumur Bandung,"-6.919075875192521, 107.62245623565857"
Outlet,Tamim 27,Jl. Tamim No. 27,"-6.918076753295115, 107.60366566492453"
Outlet,Toko Gonzo,Jl. Setraindah Barat No. 2,"-6.881825610269285, 107.58796799025642"
Outlet,Chioda Sports Market,Jl. Kejaksaan No. 19,"-6.917948929441125, 107.6109187036164"
Outlet,D'Fashion Textile & Tailor,Jl. Veterean No. 41,"-6.919013983643716, 107.61613291318217"
Outlet,Dbl Store Bandung,Jl. Cihampelas No. 248,"-6.888047672766455, 107.60406614849221"
Outlet,Monaliza,Jl. L. L. R. E. Martadinata No. 170,"-6.915064730290696, 107.62945156567447"
Outlet,Lavie Baby Hourse,Jl. Imam Bonjol No. 6,"-6.893926279276422, 107.61555055352467"
Outlet,Cahaya Sport,Jl. Jenderal Ahmad Yani No. 262,"-6.916215794187197, 107.62928961683568"
Outlet,Elizabeth Ciateul,Jl. Ibu Inggit Garnasih No. 15,"-6.93014594131587, 107.60259199537205"
Outlet,Vilour Promo Indonesia,Jl. Dipati Ukur No. 76A,"-6.88905259768777, 107.61622077448756"
Distro,Rabbani Kopo,Jl. Raya Kopo No. 632,"-6.958990728996702, 107.5799984107519"
Distro,Screamous Shophouse,Jl. Geusan Ulun No. 01,"-6.904158617952064, 107.61186666876148"
Distro,Wormhole Store,Jl. Bahureksa No. 27,"-6.904489908112416, 107.61611509084689"
Distro,347 Store,Jl. Trunojoyo No. 4,"-6.905664882299723, 107.61305015736721"
Distro,Random Apparel Store,Jl. Wastukencana Gg. Nangkasuni No. 1,"-6.905030747265724, 107.60714650971683"
Distro,House Of Smith - Bandung Sultan Agung,Jl. Sultan Agung No. 27,"-6.90360685810929, 107.61284753691969"
Distro,Insurgent Club'S Flagship Store,Jl. Sultan Agung No. 27,"-6.9037240196200536, 107.61290118130078"
Distro,Bljk Blackjack Store,Jl. Trunojoyo No. 28,"-6.903737333628094, 107.61331155903618"
Distro,Geoff Max Footwear,Jl. Trunojoyo No. 15,"-6.904605393186797, 107.61297360063118"
Distro,Bloods Concept Store,Jl. Sultan Agung,"-6.90459474193543, 107.61189132941658"
Distro,Cosmic Clothes,Jl. Sultan Agung No. 7,"-6.9047288782562655, 107.61164356037447"
Distro,Papersmooth,Jl. Sultan Agung,"-6.904835388771824, 107.61134583507936"
Distro,Black Id Clothing,Jl. Sultan Agung No. 3C,"-6.905054566527386, 107.61137114851095"
Distro,Kick Denim,Jl. Sultan Agung No.3C,"-6.904995986046634, 107.6113067752027"
Distro,Evil Army,Jl. Sultan Agung No. 5,"-6.904833557618647, 107.61151330528364"
Distro,Popculine,Jl. Trunojoyo No. 6,"-6.905984028336645, 107.61308223259785"
Distro,Flashy,Jl. Dipati Ukur No. 1,"-6.89793599676728, 107.61324526167103"
Distro,Mischief Denim Studio,Jl. L. L. R. E. Martadinata No.70,"-6.905820604448319, 107.62084693460542"
Distro,United Hart Flagship Store,Jl. Sultan Tirtayasa No. 30,"-6.903371652184566, 107.6145399913233"
Distro,Hrcn,Jl. Sultan Agung No. 7,"-6.9045308308899225, 107.6116318276395"
Distro,Nordhenbasic,Jl. Bahureksa No. 20,"-6.9052337986489, 107.61511869524249"
Distro,Visval Store,Jl. Banda No. 25,"-6.904472253617088, 107.61636137414592"
Distro,Maternal Disaster Store,Jl. Wira Angun No.4B,"-6.903375104517433, 107.6139903220784"
Distro,Roughneck 1991 Store Bandung,Jl. Bahureksa No. 5,"-6.905109984578482, 107.61411398024684"
Distro,Reclays Official Store,Jl. Trunojoyo No. 23,"-6.9027887244490405, 107.61342130429122"
Distro,Chronic Rock Merch,Jl. Sawah Kurung Iv,"-6.933678469265703, 107.61141121599918"
Distro,Vearst Store,Jl. Gudang Selatan No. 22B,"-6.916247110451997, 107.6208756769474"
Distro,Niion,Jl. Gudang Selatan No. 22,"-6.91694481048164, 107.62098092207977"
Distro,Pot Meets Pop Denim,Jl. Bahureksa No. 20,"-6.905330705376133, 107.61506403558182"
Distro,Greenlight Famo,Jl. Margonda Raya No. 214,"-6.377594057081619, 106.83186381041519"
Distro,Bloods Mainstore,Jl. Sultan Agung No. 25,"-6.9035722962860655, 107.61271780537949"
Distro,Wadezig! Offline Store,Jl. Trunojoyo No. 4,"-6.906095510668606, 107.6128968343408"
Distro,Proshop Original,Jl. Ciguriang No. 9,"-6.923268914454585, 107.60470570857846"
Distro,Blackid Cartel,Jl. Sultan Agung No. 3C,"-6.9049015953116255, 107.61129889033519"
Distro,Peter Says Denim,Jl. Ciumbuleuit No. 109,"-6.878108933028832, 107.60345612166867"
Distro,Gummo,Jl. Sultan Agung No. 13,"-6.9040012516997455, 107.6122232067519"
Distro,Mayoutfit,Jl. Gegerkalong Hilir No. 9,"-6.870430157648429, 107.59252785326565"
Distro,Mayoutfit Buah Batu,Jl. Buah Atu No. 222C,"-6.941252463655147, 107.62687080510935"
Distro,Shopataleen,Jl. Gegerkalong Hilir No.9B,"-6.870291088284675, 107.59257979218016"
Distro,Berak9420,Jl. Terusan Perintis No. 92,"-6.8821594964415755, 107.57323466406477"
Distro,Flava,Jl. Cihampelas No. 177,"-6.88828604747268, 107.60385247740379"
Distro,Brodo Footwear,Jl. Lombok No. 11,"-6.909969500430918, 107.61851969202607"
Distro,Save My Monday,Jl. Gudang Selatan No. 22B,"-6.916817453757029, 107.62086636442069"
Distro,Deus Ex Machina,Jl. Gudang Selatan No. 22,"-6.915888690059044, 107.62097973105209"
Distro,Moms To Be,Jl. Soka No. 12,"-6.915957919635587, 107.62678939490395"
Distro,Carvieno,Jl. Soka No. 22-24,"-6.91612700020933, 107.62756716515044"
Distro,Speedtuner Indonesia,Jl. Jendeal Ahmad Yani No. 231,"-6.916579657498894, 107.6278514814448"
Distro,Jayagiri Outdoors Vanguard,Jl. Terusan Buah Batu No. 255,"-6.9615765294307845, 107.63893784925477"
Distro,Rubylicious Bandung,Jl. Kemuning No. 2,"-6.913961557516845, 107.62719113469987"
Distro,Rubylicious Warehouse,Jl. Prof Dr. Sutami No. 52A,"-6.877444243973704, 107.58862177705305"
Distro,Svggest Bags & Goods,Jl. Gudang Selatan No. 22B,"-6.916934609456402, 107.62083417721792"
Distro,Poison Stockroom,Jl. Gudang Selatan No. 22B,"-6.916274262157493, 107.62098437938545"
Distro,Rumah Batik Komar,Jl. Sumbawa No. 22,"-6.913007760333564, 107.61715727750645"
Distro,Batik Danar Hadi,Jl. L. L. R. E. Martadinata No. 60,"-6.90580320770528, 107.62012181871977"
Distro,Manonjaya Batik,Jl. Sumatera No. 17,"-6.916420456228421, 107.6133677125576"
Distro,Jakcloth Store Bandung,Jl. Terusan Jakarta No.109B,"-6.911955201438932, 107.65359440218556"
Distro,Gonegani Store,Jl. Aria Jipang No. 1-3,-
Distro,Calla The Label,Jl. Bengawan No. 45,"-6.910566654765937, 107.6292651470367"
Distro,Our Bandung Style,Jl. Dipati Ukur No. 72,"-6.888652771569398, 107.61613718066886"
Distro,Oclo.Official,Jl. Caringin No. 235,"-6.943014001252724, 107.57648889139816"
Distro,Cosmic Clothing,Jl. Trunojoyo No. 4,"-6.905901079743472, 107.61302678110648"
Distro,Urban Cloth,Jl. L. L. R. E. Martadinata No. 57,"-6.905789046799411, 107.61589728651559"
Distro,Arei Outdoor Gear Cihampelas,Jl. Cihampelas No. 19,"-6.905021106384828, 107.60423867686636"
Distro,Rashawl,Jl. Mangga No. 36B,"-6.911224257382555, 107.62879511854455"
Distro,Maima Indonesia,Jl. Ranggamalela No. 8,"-6.901180447686171, 107.6110571897577"
Distro,Maima Indonesia Tubagus Ismail,Jl. Tubagus Ismail Viii No. 27,"-6.882992293826276, 107.620676961748"
Distro,Lthrkrft,Jl. Gudang Selatan No. 22,"-6.91696610934598, 107.62094873453316"
Distro,Lozy Hijab,Jl. Ambon No. 15,"-6.906722489189735, 107.616692972427"
Distro,Hi Jack Sandals,Jl. Dahlia No. 1A,"-6.912795425390005, 107.62769225677131"
Distro,Arena Experience,Jl. Ambon No. 9,"-6.907256820449246, 107.6161821953252"
Distro,Skaters Cihampelas,Jl. Cihampelas No. 155,"-6.893796532446485, 107.60408036277398"
Distro,Cardinal,Jl. Cihampelas No. 153,"-6.89395824053069, 107.60397378356157"
Distro,Russ & Co.Store,Jl. Sultan Agung No. 27,"-6.903641474320705, 107.61294912547767"
Distro,Philip Works,Jl. Bahureksa No. 1,"-6.9051832111410825, 107.61378798633962"
Distro,Kzl Krizliberation,Jl. Maulana Yusuf No. 2,"-6.901902427254507, 107.61363836441538"
Distro,Na Kamoe By Na Pocut Moslem Store,Jl. Sultan Tirtayasa No. 16,"-6.9029278535518905, 107.6129823177866"
Distro,Silma Id,Jl. Cikutra No. 181,"-6.892161182194223, 107.64293084823062"
Distro,Apparel Store,Jl. Sultan Agung No. 5,"-6.904037707147792, 107.61135418938629"
Distro,Began Clothing,Jl. Trunojoyo No. 25,"-6.902188122151149, 107.61371903678844"
Distro,Nostrade Id,Jl. Surapati No. 32,"-6.898188097785369, 107.62442315410189"
Distro,Linoleum Shop,Jl. Sariasih Blok 3 No. 21,"-6.875871021633933, 107.57848726441884"
Distro,Femme Outfit,Jl. Gambir Anom Buntu Bawah 1,"-6.8964173367922115, 107.62973607694911"
Distro,Rawtype Riot,Jl. Rereng Adumanis No. 3,"-6.895437429974698, 107.63153850807525"
Distro,Clo Hijab Boutique,Jl. Rereng Adumanis No. 6B,"-6.894287097457747, 107.63110935329229"
Distro,Thirteen Sports Apparel,Jl. Manteron No. 45,"-6.89464924035078, 107.62983463825232"
Distro,James Boogie,Jl. Gambir Saketi No. 44,"-6.895073292455397, 107.62937329756559"
Distro,Esgotado,Jl. Sidomukti No.T-5,"-6.89598663546193, 107.62883685589419"
Distro,Fassystor Hq,Jl. Cigadung Raya Timur No. 64,"-6.888446176727387, 107.63012599249306"
Distro,Minimax Apparel,Jl. Bojong Indah No. 81,"-6.883087831331106, 107.63818368363705"
Distro,Maggot Clothing,Jl. Sauyunan Raya No. 21,"-6.948449362696107, 107.58996296670563"
Distro,Welldone Store,Jl. Cibluk No. 4,"-6.963780759156126, 107.60339140542955"
Distro,Merch Cons,Jatisari Kec Buah Batu,"-6.931091663171401, 107.6625278191238"
Distro,Clover Clothing,Jl. Melong Asih No. 52,"-6.917763928394692, 107.56784240825942"
Distro,Epidemic,Jl. Dewi Sartika No. 27,"-6.923494528439751, 107.60636226995514"
Distro,Cititex Karapitan Bandung,Jl. Karapitan No. 137B,"-6.929826222421613, 107.61595790704027"
Distro,Hajjas Fashion ,Jl. Taman Pramuka No. 181,"-6.910320205409478, 107.62766202326583"
Distro,Kiddrock Clothing Co.,Jl. Lengkong Besar No. 97,"-6.925875817649589, 107.61252784908585"
Distro,3Second Store Buah Batu,Jl. Buah Batu,"-6.944854920581903, 107.63031711633866"
Distro,Dauky,Jl. Sukaraja Blok Cra No. 44,"-6.8901307387641575, 107.57302805714423"
Distro,Central Jacket,Jl. Rajawali Timur No. 1,"-6.916206606255811, 107.58988790721857"
Distro,Orgoglio Store,Perbatasan Jl Paledang - Maleber No. 166,"-6.902504785025195, 107.57100353765324"
Distro,Rangkas ,Jl. Sunda,"-6.925905284042102, 107.61677933827727"
Distro,Musca Indonesia,Komplek Tulip Permai Blok 2 No. 16,"-6.916323994439619, 107.63893539511587"
Distro,Jawara Buiao Store,Gg Kebongpisang,"-6.916633031760908, 107.61910128931544"
Distro,Mi-Yo,Jl. Soka No. 01 ,"-6.9147239522357165, 107.62606752573737"
Distro,Bandung Apparels,Jl.Jend. Sudirman No. 695,"-6.916552655801707, 107.57495972786948"
Distro,Flickl Clothing,Margahayu Utara,"-6.950258819239871, 107.5788841248896"
Distro,Sage Bandung,Merdeka,"-6.916127645667325, 107.62061352151943"
Distro,Milosmiles Ministore,Jl. Sulanjana No. 11,"-6.899733245898273, 107.61120756643179"
Distro,Magma Apparel,Jl. Gamelan No. 10,"-6.9349192653071965, 107.63036673236553"
Distro,Store Owners Worldwide,Jl. Pudak No. 11,"-6.913827248485041, 107.6285355237066"
Distro,Toko Sunda Okey,Jl. Jend. Ahmad Yani No. 77,"-6.916997588778527, 107.6191727854579"
Distro,Bromedistrict Store,Jl. Gudang Selatan No. 22,"-6.917004230053431, 107.62089215395112"
Distro,3/4 7 N,Jl. Trunojoyo No. 4,"-6.906181225988295, 107.61291577604646"
Distro,Flo Distro,Jl. Trunojoyo No. 6,"-6.90597885658496, 107.61306597962671"
Distro,Beutik Company,Jl. Jawa No.4,"-6.9152776911481055, 107.61683646846663"
Distro,Dsvn Shop,Blok O Jl. Taman Kopo Indah I No. 27,"-6.965416438291629, 107.57035419678863"
Distro,Life Clothing,Ruko Linggahara D-13 Jl. Sadang,"-6.962732725481735, 107.5695387840497"
Distro,Dna Clothing Store,Jl. Kubang Utara 2 No. 6D,"-6.885903756232404, 107.61740964759721"
Distro,Shudami,Jl. Vijayakusuma Ii No. 19,"-6.915072796311031, 107.619781000513"
Distro,Inflame Reborn Offline Store,Jl. Lengkong Besar No. 81B,"-6.92538810311176, 107.61251772142114"
Distro,Mypride Fs&Co. Hq,Jl. Gudang Selatan No. 22,"-6.91665539867841, 107.62084666413863"
Distro,Jon-Gen Store,Jl. Jend. Ahmad Yani No. 247,"-6.914855277740896, 107.63043009311998"
Distro,P-Clothes Store Bandung,Jl. Kawaluyaan Indah I No. 37,"-6.933386612862018, 107.6593540111671"
Distro,Classiconesia,Jl. Gudang Selatan No. 22,"-6.91576833490871, 107.62097901040387"
Distro,Badhabit Hq,Jl. Gudang Selatan No. 22,"-6.917095231405648, 107.6209633024036"
Distro,Revati Indonesia,Jl. Gudang Selatan No. 88,"-6.916167274209776, 107.61958692291358"
Distro,Portee Goods,Jl. Gudang Selatan No. 22,"-6.916827758016169, 107.62059421698063"
Distro,Pick And Choose Hq,Jl. Gudang Selatan No. 22B,"-6.916947108642474, 107.62080908899598"
Distro,Pantja Buana Karya Anak Nagari,Jl. Babakan Irigaselatan No. 19,"-6.928636705768225, 107.59144046340226"
Distro,Attitude Original Office,Jl. Ciguriang No. 17,"-6.923996506259132, 107.60465133280562"
Distro,St Knits,Jl. Soka No. 24,"-6.915768461625117, 107.6276373746391"
Distro,Grimloc Store,Jl. Kartini No. 21,"-6.91775719841186, 107.61563940612429"
Distro,Redel Outfit,Jl. Gegerkalong Tonggoh I No. 20,"-6.864356810595863, 107.58015703797695"
Distro,Riders And Rules,Jl. Bengawan No. 45,"-6.910495200259682, 107.62920356487072"
Distro,Kaula Indonesia,Jl. Gudang Selatan No. 22,"-6.916630195316314, 107.62090590169946"
Distro,Galeri Iva,Jl. Dederuk No. 6,"-6.898005974802493, 107.62085494793784"
Distro,Torch Showroom,Jl. Laswi No. 1M,"-6.916343592260752, 107.63072728304569"
Distro,And-Alive Apparel,Kompleks Bougenville Blok A 14 Jl. Purwakarta,"-6.915409914036276, 107.65391235518887"
Distro,Triple A Technical Apparel,Jl. Kadipaten 4 No. 7,"-6.9173271168021655, 107.65605806706807"
Distro,Hammerstout Flagship Store,Jl. Sari Indah Raya No. 19,"-6.921331810435873, 107.65399813791181"
Distro,Pride N Joy,Jl. Jenderal Ahmad Yani No. 821,"-6.904411758101002, 107.65062598876843"
Distro,Allvane Sports Apparel,Jl. Sulaksana Baru I No. 7,"-6.904748136418572, 107.64983121298874"
Distro,Hefabi Apparel Store And Blackhawk Pants Shop,Jl. Sukapura No. 12,"-6.9260205165714614, 107.65097179659553"
Distro,Java Jones Apparel,Jl. Ir. H. Juanda No. 364,"-6.873081367483839, 107.61746305530178"
Distro,Wehavefan Cycling Apparel,Jl. Cigadung Selatan No. 80B,"-6.880655969117218, 107.62584375646901"
Distro,Kaboa Apparel,Jl. Imam Bonjol No. 48,"-6.888803224619253, 107.6150610484772"
Distro,Free N Style ,Jl. Dipatiukur No. 57,"-6.890514206050117, 107.61653993240158"
Distro,Blackshoes ,Jl. Dipatiukur No. 66,"-6.890860375124786, 107.61721584950384"
Distro,White Sher,Jl. Diaptiukur No. 68D,"-6.890471601886559, 107.6169047126831"
Distro,F.A.U.S.T.,Jl. Dipatiukur No. 49B,"-6.891049104359702, 107.61698652084405"
Distro,Youthland,Jl. Dipatiukur No. 68,"-6.890417346776556, 107.61689155358928"
Distro,Duskystore,Jl. Diaptiukur No. 72,"-6.889496002081354, 107.61632233959162"